*** error 100, línea 0.***   caracter  no reconocido:null 
 
define      linea 1 is identificador    (valor = define) 
procedure      linea 2 is identificador    (valor = procedure) 
void      linea 3 is p_reservada    (valor = void) 
*** error 100, línea 4.***   caracter  no reconocido:void 
 
define      linea 5 is identificador    (valor = define) 
begin      linea 6 is identificador    (valor = begin) 
{      linea 7 is operador    (valor = {) 
*** error 100, línea 8.***   caracter  no reconocido:{ 
 
define      linea 9 is identificador    (valor = define) 
end      linea 10 is identificador    (valor = end) 
}      linea 11 is operador    (valor = }) 
*** error 100, línea 12.***   caracter  no reconocido:} 
 
define      linea 13 is identificador    (valor = define) 
binky      linea 14 is identificador    (valor = binky) 
2      linea 15 is constenteradecimal    (valor = 2) 
+      linea 16 is operador    (valor = +) 
2      linea 17 is constenteradecimal    (valor = 2) 
*      linea 18 is operador    (valor = *) 
10      linea 19 is constenteradecimal    (valor = 10) 
*** error 100, línea 20.***   caracter  no reconocido:10 
 
procedure      linea 21 is identificador    (valor = procedure) 
main      linea 22 is identificador    (valor = main) 
()      linea 23 is operador    (valor = ()) 
*** error 100, línea 24.***   caracter  no reconocido:() 
 
begin      linea 25 is identificador    (valor = begin) 
print      linea 26 is identificador    (valor = print) 
(      linea 27 is operador    (valor = () 
*** error 100, línea 28.***   caracter  no reconocido:( 
 
binky      linea 29 is identificador    (valor = binky) 
)      linea 30 is operador    (valor = )) 
;      linea 31 is operador    (valor = ;) 
*** error 100, línea 32.***   caracter  no reconocido:; 
 
end      linea 33 is identificador    (valor = end) 
 fin.
